Date,Concentration,ConcentrationNormalized,DisplayColor,Unit,TypeDescription,lon,lat
05/25/2017,16,1.23,FFD479,µg/kg,Food - Wheat (AFB1),30.08479897,1.2178186
12/03/2017,2,0.15,FF9300,µg/kg,Food - Peanuts (AFB1),83.67421541,22.48532611
12/08/2017,6,0.46,EBEBEB,µg/kg,Food - Milk (AFB1),77.06515605,17.76806306
12/09/2017,2,0.15,EBEBEB,µg/kg,Food - Milk (AFB1),33.41681789,1.64290332
12/21/2017,23,1.77,FFD479,µg/kg,Food - Wheat (AFB1),-1.51763011,10.34255814
12/25/2017,18,0,005493,pg/mL,Human - Blood (AFB1-albumin),-8.40203669,16.62193513
12/27/2017,3,0.23,FFD479,µg/kg,Food - Wheat (AFB1),-10.63735991,17.75850842
01/01/2018,0,0,EBEBEB,µg/kg,Food - Milk (AFB1),32.64451377,4.00513672
01/02/2018,0,0,945200,µg/kg,Food - Cocoa Beans (AFB1),36.15993617,-0.68478783
01/04/2018,5,0.38,945200,µg/kg,Food - Cocoa Beans (AFB1),-2.64120044,15.88742886
01/06/2018,277,1.76,0096FF,pg/mL,Human - Urine (AFM1),78.2401776,19.95954535
01/07/2018,4,0.31,FF9300,µg/kg,Food - Peanuts (AFB1),-12.57529625,10.33764726
01/07/2018,0,0,941100,pg/mL,Livestock - Blood (AFB1-albumin),-7.83302035,17.03544749
01/11/2018,0,0,0096FF,pg/mL,Human - Urine (AFM1),-12.08429215,7.04449252
01/12/2018,15,1.15,FFD479,µg/kg,Food - Wheat (AFB1),-9.1493416,14.98513272
01/14/2018,1,0.08,FFC79,µg/kg,Food - Corn (AFB1),-6.25817741,13.28990438
01/15/2018,0,0,FFD479,µg/kg,Food - Wheat (AFB1),83.15970312,21.31556366
01/16/2018,5,0.38,FFD479,µg/kg,Food - Wheat (AFB1),30.40286146,9.03146644
01/20/2018,4,0.31,FFD479,µg/kg,Food - Wheat (AFB1),81.44835907,25.79742372
01/25/2018,4,0,941100,pg/mL,Livestock - Blood (AFB1-albumin),-11.63467164,7.6825714
01/27/2018,0,0,EBEBEB,µg/kg,Food - Milk (AFB1),81.39467618,20.12025436
01/27/2018,0,0,945200,µg/kg,Food - Cocoa Beans (AFB1),-14.56437604,13.22192025
02/03/2018,3,0.23,FFD479,µg/kg,Food - Wheat (AFB1),-4.20285937,18.55869812
